Version 4
SHEET 1 880 680
WIRE 240 -2272 80 -2272
WIRE 480 -2272 240 -2272
WIRE 720 -2272 480 -2272
WIRE 480 -2256 480 -2272
WIRE 720 -2256 720 -2272
WIRE 816 -2256 720 -2256
WIRE 832 -2256 816 -2256
WIRE 240 -2224 240 -2272
WIRE 720 -2208 720 -2256
WIRE -928 -2192 -960 -2192
WIRE -832 -2192 -864 -2192
WIRE -304 -2192 -352 -2192
WIRE -64 -2192 -112 -2192
WIRE 80 -2192 80 -2272
WIRE 80 -2192 16 -2192
WIRE -608 -2176 -720 -2176
WIRE -496 -2176 -608 -2176
WIRE -352 -2176 -352 -2192
WIRE -352 -2176 -496 -2176
WIRE 80 -2160 80 -2192
WIRE -496 -2144 -496 -2176
WIRE 240 -2144 240 -2160
WIRE 368 -2144 240 -2144
WIRE 240 -2128 240 -2144
WIRE 480 -2128 480 -2176
WIRE -960 -2096 -960 -2192
WIRE -928 -2096 -960 -2096
WIRE -832 -2096 -832 -2192
WIRE -832 -2096 -848 -2096
WIRE -304 -2096 -352 -2096
WIRE -64 -2096 -112 -2096
WIRE 80 -2096 16 -2096
WIRE -720 -2080 -720 -2176
WIRE 368 -2080 368 -2144
WIRE 720 -2080 720 -2128
WIRE 816 -2080 720 -2080
WIRE 832 -2080 816 -2080
WIRE -960 -2048 -960 -2096
WIRE -832 -2032 -832 -2096
WIRE 80 -2016 80 -2096
WIRE 240 -2016 240 -2064
WIRE 240 -2016 80 -2016
WIRE 480 -2016 480 -2064
WIRE 480 -2016 240 -2016
WIRE 720 -2016 720 -2080
WIRE 720 -2016 480 -2016
WIRE -720 -1920 -720 -2000
WIRE -720 -1744 -720 -1840
WIRE -496 -1744 -496 -2080
WIRE -496 -1744 -720 -1744
WIRE -352 -1744 -352 -2096
WIRE -352 -1744 -496 -1744
WIRE -496 -1696 -496 -1744
WIRE 240 -1536 80 -1536
WIRE 480 -1536 240 -1536
WIRE 720 -1536 480 -1536
WIRE 480 -1520 480 -1536
WIRE 720 -1520 720 -1536
WIRE 816 -1520 720 -1520
WIRE 832 -1520 816 -1520
WIRE 240 -1488 240 -1536
WIRE 720 -1472 720 -1520
WIRE -928 -1456 -960 -1456
WIRE -832 -1456 -864 -1456
WIRE -304 -1456 -352 -1456
WIRE -64 -1456 -112 -1456
WIRE 80 -1456 80 -1536
WIRE 80 -1456 16 -1456
WIRE -608 -1440 -720 -1440
WIRE -496 -1440 -608 -1440
WIRE -352 -1440 -352 -1456
WIRE -352 -1440 -496 -1440
WIRE -720 -1424 -720 -1440
WIRE 80 -1424 80 -1456
WIRE -496 -1408 -496 -1440
WIRE 240 -1408 240 -1424
WIRE 368 -1408 240 -1408
WIRE 240 -1392 240 -1408
WIRE 480 -1392 480 -1440
WIRE -960 -1360 -960 -1456
WIRE -928 -1360 -960 -1360
WIRE -832 -1360 -832 -1456
