Version 4
SHEET 1 880 680
WIRE 240 -2928 80 -2928
WIRE 480 -2928 240 -2928
WIRE 720 -2928 480 -2928
WIRE 480 -2912 480 -2928
WIRE 720 -2912 720 -2928
WIRE 816 -2912 720 -2912
WIRE 832 -2912 816 -2912
WIRE 240 -2880 240 -2928
WIRE 720 -2864 720 -2912
WIRE -928 -2848 -960 -2848
WIRE -832 -2848 -864 -2848
WIRE -304 -2848 -352 -2848
WIRE -64 -2848 -112 -2848
WIRE 80 -2848 80 -2928
WIRE 80 -2848 16 -2848
WIRE -496 -2832 -720 -2832
WIRE -352 -2832 -352 -2848
WIRE -352 -2832 -496 -2832
WIRE 80 -2816 80 -2848
WIRE -496 -2800 -496 -2832
WIRE 240 -2800 240 -2816
WIRE 368 -2800 240 -2800
WIRE 240 -2784 240 -2800
WIRE 480 -2784 480 -2832
WIRE -960 -2752 -960 -2848
WIRE -928 -2752 -960 -2752
WIRE -832 -2752 -832 -2848
WIRE -832 -2752 -848 -2752
WIRE -304 -2752 -352 -2752
WIRE -64 -2752 -112 -2752
WIRE 80 -2752 16 -2752
WIRE -720 -2736 -720 -2832
WIRE 368 -2736 368 -2800
WIRE 720 -2736 720 -2784
WIRE 816 -2736 720 -2736
WIRE 832 -2736 816 -2736
WIRE -960 -2704 -960 -2752
WIRE -832 -2688 -832 -2752
WIRE 80 -2672 80 -2752
WIRE 240 -2672 240 -2720
WIRE 240 -2672 80 -2672
WIRE 480 -2672 480 -2720
WIRE 480 -2672 240 -2672
WIRE 720 -2672 720 -2736
WIRE 720 -2672 480 -2672
WIRE -720 -2608 -720 -2656
WIRE -496 -2528 -496 -2736
WIRE -496 -2528 -720 -2528
WIRE -352 -2528 -352 -2752
WIRE -352 -2528 -496 -2528
WIRE -720 -2480 -720 -2528
WIRE -720 -2352 -720 -2400
WIRE 240 -2272 80 -2272
WIRE 480 -2272 240 -2272
WIRE 720 -2272 480 -2272
WIRE 480 -2256 480 -2272
